City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,25.09,69,75,4.63,US,1683859428
1,baringo,0.4667,35.9667,19.11,71,35,2.67,KE,1683859429
2,ola,59.5833,151.2833,7.86,76,53,2.71,RU,1683859429
3,port elizabeth,-33.918,25.5701,14.89,91,20,7.72,ZA,1683859429
4,papatowai,-46.5619,169.4708,11.3,90,100,4.24,NZ,1683859429
5,ust-nera,64.5667,143.2,5.56,57,100,1.5,RU,1683859430
6,kourou,5.1552,-52.6478,24.03,93,92,2.25,GF,1683859430
7,atafu village,-8.5421,-172.5159,29.03,77,58,5.5,TK,1683859430
8,callao,-12.0667,-77.15,22.16,73,100,5.66,PE,1683859430
9,adamstown,-25.066,-130.1015,22.03,61,100,8.21,PN,1683859205
10,mirny,62.5353,113.9611,2.51,84,100,4.42,RU,1683859431
11,iskateley,67.6803,53.1512,0.51,99,100,3.01,RU,1683859431
12,yellowknife,62.456,-114.3525,18.29,32,75,2.57,CA,1683859255
13,smithers,54.7804,-127.1743,18.18,34,75,2.06,CA,1683859431
14,tura,25.5198,90.2201,31.92,39,62,0.72,IN,1683859432
15,ushuaia,-54.8,-68.3,9.81,62,75,5.14,AR,1683859432
16,punta arenas,-53.15,-70.9167,8.06,76,0,7.2,CL,1683859249
17,castillos,-34.1667,-53.8333,11.81,68,31,0.85,UY,1683859432
18,staraya russa,57.9944,31.3608,9.14,64,94,1.88,RU,1683859433
19,tiksi,71.6872,128.8694,-9.56,78,90,7.38,RU,1683859433
20,port macquarie,-31.4333,152.9167,22.16,61,0,3.53,AU,1683859319
21,egilsstadir,65.2653,-14.3948,8.95,66,0,7.72,IS,1683859433
22,port-aux-francais,-49.35,70.2167,8.17,91,100,20.23,TF,1683859434
23,anadyr,64.75,177.4833,2.78,74,0,2.68,RU,1683859434
24,andalgala,-27.5819,-66.3165,14.4,72,5,0.48,AR,1683859434
25,waitangi,-43.9535,-176.5597,9.34,82,48,1.79,NZ,1683859435
26,puerto baquerizo moreno,-0.9,-89.6,26.06,87,95,3.6,EC,1683859436
27,paraiso,9.8383,-83.8656,20.8,90,65,0.65,CR,1683859436
28,sao joao da barra,-21.6403,-41.0511,21.71,83,100,2.87,BR,1683859436
29,grytviken,-54.2811,-36.5092,-4.53,65,1,1.51,GS,1683859437
30,vorgashor,67.5833,63.95,-7.99,89,22,2.75,RU,1683859437
31,utrik,11.2278,169.8474,27.41,79,81,7.71,MH,1683859437
32,bubaque,11.2833,-15.8333,26.07,76,100,7.24,GW,1683859438
33,grand-lahou,5.1367,-5.0242,27.33,87,100,3.5,CI,1683859438
34,port lincoln,-34.7333,135.8667,16.49,57,12,4.8,AU,1683859438
35,bredasdorp,-34.5322,20.0403,11.24,82,85,4.53,ZA,1683859439
36,olonkinbyen,70.9221,-8.7187,0.28,90,76,6.75,SJ,1683859439
37,mili,6.0815,171.735,27.65,82,85,8.25,MH,1683859439
38,uturoa,-16.7333,-151.4333,25.39,86,100,5.48,PF,1683859439
39,necocli,8.4234,-76.786,25.91,91,91,1.19,CO,1683859440
40,badger,64.8,-147.5333,15.35,39,75,3.09,US,1683859440
41,bethel,41.3712,-73.414,15.48,67,0,1.54,US,1683859440
42,albany,42.6001,-73.9662,14.33,70,87,2.24,US,1683859313
43,minas de marcona,-15.2119,-75.1103,14.2,87,42,3.82,PE,1683859441
44,san sebastian de la gomera,28.0916,-17.1133,20.2,82,40,0.51,ES,1683859441
45,isla del bosque,22.7333,-105.85,23.4,64,22,3.27,MX,1683859441
46,bilibino,68.0546,166.4372,1.6,94,100,1.52,RU,1683859441
47,basse-terre,16.1667,-61.6667,24.58,83,100,2.06,GP,1683859442
48,neiafu,-18.65,-173.9833,28.38,78,40,4.12,TO,1683859442
49,galliano,29.4422,-90.2992,26.8,83,75,4.12,US,1683859442
50,isafjordur,66.0755,-23.124,6.16,96,100,1.8,IS,1683859443
51,lihue,21.9789,-159.3672,25.52,69,75,4.63,US,1683859443
52,mhamid,29.82,-5.72,25.87,17,8,2.7,MA,1683859444
53,puerto natales,-51.7236,-72.4875,7.67,85,98,3.85,CL,1683859444
54,afaahiti,-17.75,-149.2833,26.93,92,100,10.73,PF,1683859446
55,glace bay,46.1969,-59.957,2.59,77,20,3.58,CA,1683859446
56,invercargill,-46.4,168.35,12.13,80,87,4.1,NZ,1683859446
57,kone,-21.0595,164.8658,25.58,60,100,3.39,NC,1683859447
58,dolinsk,47.35,142.8,9.51,51,11,1.96,RU,1683859447
59,imbituba,-28.24,-48.6703,14.85,80,48,5.01,BR,1683859448
60,pattaya,12.9333,100.8833,30.19,65,98,5.34,TH,1683859303
61,port alfred,-33.5906,26.891,15.66,97,100,1.79,ZA,1683859448
62,perelyub,51.8667,50.3667,10.8,91,97,4.25,RU,1683859449
63,fort bragg,35.139,-79.006,20.16,68,0,3.09,US,1683859450
64,nar'yan-mar,67.6713,53.087,0.57,99,100,2.93,RU,1683859450
65,happy valley-goose bay,53.3168,-60.3315,3.17,52,20,1.03,CA,1683859451
66,mantua,45.1667,10.7833,12.56,89,99,0.49,IT,1683859451
67,porto novo,6.4965,2.6036,28.9,85,96,2.17,BJ,1683859452
68,kashmar,35.2383,58.4656,20.98,40,40,4.12,IR,1683859452
69,broome,42.2506,-75.833,13.26,78,6,1.05,US,1683859452
70,dor marunt,44.45,26.9167,5.92,88,81,2.55,RO,1683859453
71,elko,41.0002,-115.5012,14.0,32,100,4.02,US,1683859454
72,arrifes,37.7667,-25.7,16.14,82,75,2.06,PT,1683859454
73,edinburgh of the seven seas,-37.0676,-12.3116,17.07,86,92,12.45,SH,1683859454
74,saldanha,-33.0117,17.9442,11.03,68,36,12.52,ZA,1683859455
75,constantia,44.1833,28.65,5.38,63,64,5.31,RO,1683859455
76,khovd,48.0056,91.6419,18.34,21,10,3.86,MN,1683859456
77,at taj,24.2049,23.2857,20.39,38,71,3.32,LY,1683859456
78,khandyga,62.6667,135.6,4.9,64,100,1.73,RU,1683859456
79,tralee,52.2704,-9.7026,7.89,96,16,1.52,IE,1683859456
80,greymouth,-42.4667,171.2,13.06,44,6,1.14,NZ,1683859457
81,hanzhong,33.0728,107.0303,23.06,47,48,0.87,CN,1683859457
82,eatonton,33.3268,-83.3885,20.78,79,77,2.19,US,1683859458
83,sitka,57.0531,-135.33,12.94,54,100,6.69,US,1683859458
84,jiangyou,31.7667,104.7167,25.84,32,60,1.75,CN,1683859459
85,blackmans bay,-43.0167,147.3167,15.68,61,66,1.65,AU,1683859461
86,nemuro,43.3236,145.575,6.55,75,5,4.03,JP,1683859461
87,sant lluis,39.8526,4.2594,12.22,94,0,1.54,ES,1683859462
88,wuyang,31.9925,116.2472,23.59,35,16,3.01,CN,1683859462
89,fisterra,42.9049,-9.2629,12.14,80,52,6.62,ES,1683859463
90,aasiaat,68.7098,-52.8699,-3.47,94,100,3.51,GL,1683859463
91,hamilton,39.1834,-84.5333,20.26,75,0,3.6,US,1683859031
92,hawaiian paradise park,19.5933,-154.9731,24.24,79,100,2.57,US,1683859464
93,hermanus,-34.4187,19.2345,9.33,75,92,7.63,ZA,1683859464
94,new norfolk,-42.7826,147.0587,13.52,52,49,1.34,AU,1683859464
95,jamestown,42.097,-79.2353,16.48,56,0,3.6,US,1683859276
96,at-bashi,41.1702,75.8106,14.91,31,100,0.67,KG,1683859470
97,hirara,24.8,125.2833,26.15,61,40,4.63,JP,1683859279
98,lev tolstoy,53.2134,39.446,7.49,89,93,3.22,RU,1683859471
99,homer,59.6425,-151.5483,9.96,58,75,3.09,US,1683859258
100,saipan,15.1355,145.701,29.8,100,14,3.58,MP,1683859471
101,poxoreo,-15.8372,-54.3892,20.93,75,93,0.29,BR,1683859472
102,ulsteinvik,62.3432,5.8487,9.81,94,100,1.01,NO,1683859472
103,newman,37.3138,-121.0208,23.18,56,0,2.47,US,1683859473
104,udachny,66.4167,112.4,4.14,51,100,6.85,RU,1683859473
105,selfoss,63.9331,-20.9971,8.36,96,100,11.14,IS,1683859473
106,college,64.8569,-147.8028,14.46,41,75,3.09,US,1683859474
107,iqaluit,63.7506,-68.5145,-7.15,93,20,1.03,CA,1683859474
108,murzuq,25.9155,13.9184,20.66,39,95,4.34,LY,1683859474
109,igarka,67.4667,86.5833,-10.96,81,85,8.15,RU,1683859475
110,badagara,11.6,75.5833,28.35,81,99,0.94,IN,1683859475
111,port isabel,26.0734,-97.2086,27.44,89,100,4.63,US,1683859475
112,west end,26.6833,-78.9667,23.99,73,8,8.31,BS,1683859476
113,afif,23.9065,42.9172,25.08,10,21,2.58,SA,1683859476
114,qaqortoq,60.7167,-46.0333,1.58,89,100,1.22,GL,1683859477
115,yevlakh,40.6183,47.1501,16.57,72,95,4.82,AZ,1683859477
116,margaret river,-33.95,115.0667,16.71,56,87,5.67,AU,1683859478
117,east london,-33.0153,27.9116,18.09,83,100,6.24,ZA,1683859478
118,new london,41.4834,-72.0662,16.18,64,0,1.54,US,1683859478
119,chui,-33.6971,-53.4616,14.3,64,87,1.97,UY,1683859479
120,piacabucu,-10.4056,-36.4344,25.04,83,15,3.73,BR,1683859479
121,beya,53.0533,90.9139,16.11,65,96,8.42,RU,1683859479
122,thunder bay,48.4001,-89.3168,11.95,82,40,4.12,CA,1683859055
123,ramhormoz,31.28,49.6035,30.31,11,37,1.44,IR,1683859480
124,manicore,-5.8092,-61.3003,22.35,99,100,0.3,BR,1683859480
125,port mathurin,-19.6833,63.4167,25.52,77,80,10.09,MU,1683859480
126,zhumysker,49.3333,49.4,8.77,85,4,6.3,KZ,1683859481
127,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,61,75,5.0,RU,1683859482
128,puerto armuelles,8.2833,-82.8667,24.99,83,96,1.15,PA,1683859482
129,hola prystan',46.5206,32.5258,7.88,66,2,3.02,UA,1683859484
130,ponnamaravati,10.3,78.55,29.73,62,100,2.65,IN,1683859485
131,sinabang,2.4803,96.3801,29.46,78,20,4.15,ID,1683859485
132,muravlenko,63.7898,74.523,-7.14,79,99,3.2,RU,1683859485
133,kununurra,-15.7667,128.7333,26.99,21,36,7.72,AU,1683859486
134,stanley,54.868,-1.6985,8.72,97,100,4.12,GB,1683859267
135,pasuquin,18.3328,120.6177,31.97,58,20,2.57,PH,1683859486
136,grand baie,-20.0182,57.5802,24.14,77,12,1.34,MU,1683859486
137,chonchi,-42.6128,-73.8092,12.84,98,100,1.23,CL,1683859487
138,indramayu,-6.3264,108.32,29.7,74,92,6.51,ID,1683859487
139,mana,5.6592,-53.7767,25.03,90,100,3.36,GF,1683859487
140,lerwick,60.1545,-1.1494,8.0,89,0,3.59,GB,1683859487
141,queenstown,-31.8976,26.8753,12.54,81,100,1.33,ZA,1683859325
142,qujing,25.4833,103.7833,13.4,82,100,1.93,CN,1683859488
143,mashhad,36.297,59.6062,20.08,56,0,0.0,IR,1683859488
144,thompson,55.7435,-97.8558,15.09,51,40,1.54,CA,1683859488
145,grand forks,47.9417,-97.4337,22.96,56,75,6.17,US,1683859489
146,tazacorte,28.629,-17.9293,18.97,89,75,5.14,ES,1683859489
147,aydarken,39.9443,71.3429,17.25,32,85,0.39,KG,1683859489
148,praia da vitoria,38.7333,-27.0667,17.14,94,75,3.3,PT,1683859489
149,okha,53.5739,142.9478,6.78,66,6,2.15,RU,1683859490
150,jabat,7.75,168.9751,27.97,80,100,7.48,MH,1683859490
151,taulaga,-11.0553,-171.0883,28.51,70,62,4.93,AS,1683859490
152,kokopo,-4.352,152.2633,26.49,89,98,2.97,PG,1683859491
153,jertih,5.7336,102.4897,36.15,52,23,0.74,MY,1683859491
154,akureyri,65.6835,-18.0878,8.96,71,75,10.8,IS,1683859491
155,st. john's,47.5649,-52.7093,3.69,63,75,8.23,CA,1683859220
156,la ronge,55.1001,-105.2842,19.14,30,40,1.03,CA,1683859491
157,dunedin,-45.8742,170.5036,13.78,71,99,4.92,NZ,1683859412
158,cabo san lucas,22.8909,-109.9124,24.28,38,20,8.23,MX,1683859360
159,west island,-12.1568,96.8225,28.99,79,40,5.14,CC,1683859492
160,tolanaro,-25.0319,46.9987,22.04,94,75,3.09,MG,1683859492
161,tindouf,27.6711,-8.1474,25.25,31,0,7.2,DZ,1683859493
162,kingston,17.997,-76.7936,26.53,83,20,7.2,JM,1683859493
163,yuzhno-kurilsk,44.0306,145.8556,7.84,65,11,2.62,RU,1683859493
164,remire-montjoly,4.9167,-52.2667,24.02,94,0,1.03,GF,1683859493
165,hilo,19.7297,-155.09,23.07,82,100,2.57,US,1683859403
166,labuan,5.2767,115.2417,31.2,70,20,1.03,MY,1683859303
167,drabiv,49.963,32.1529,5.98,86,2,2.35,UA,1683859494
168,aykhal,66.0,111.5,0.49,100,100,8.76,RU,1683859494
169,alice springs,-23.7,133.8833,19.75,24,0,5.14,AU,1683859495
170,taksimo,56.3444,114.8794,7.42,31,6,1.15,RU,1683859495
171,puerto gaitan,4.3133,-72.0816,24.06,86,61,1.83,CO,1683859431
172,sorong,-0.8833,131.25,27.59,81,93,3.17,ID,1683859495
173,horta,38.5333,-28.6333,15.01,86,60,0.89,PT,1683859495
174,hithadhoo,-0.6,73.0833,28.64,74,100,7.24,MV,1683859496
175,dalandzadgad,43.5708,104.425,13.13,24,11,0.51,MN,1683859496
176,corinto,37.9407,22.9573,11.61,84,4,1.55,GR,1683859496
177,lompoc,34.6391,-120.4579,13.36,87,100,7.2,US,1683859496
178,usogorsk,63.4106,48.6872,9.37,86,73,2.63,RU,1683859497
179,margate,51.3813,1.3862,10.16,92,100,4.02,GB,1683859497
180,tual,-5.6667,132.75,26.14,87,100,6.22,ID,1683859497
181,ancud,-41.8697,-73.8203,12.2,97,100,3.06,CL,1683859497
182,benghazi,32.1167,20.0667,18.05,80,4,4.38,LY,1683859498
183,astrakhan,46.3497,48.0408,9.95,87,0,5.0,RU,1683859498
184,terrace,54.5163,-128.6035,17.95,36,100,4.63,CA,1683859344
185,vila franca do campo,37.7167,-25.4333,17.23,89,100,0.69,PT,1683859498
186,opuwo,-18.0607,13.84,17.32,35,98,0.33,NA,1683859498
187,lagos,6.5833,3.75,27.18,90,26,1.24,NG,1683859285
188,lago da pedra,-4.3333,-45.1667,22.69,97,92,1.41,BR,1683859499
189,leh,34.1667,77.5833,3.78,24,44,1.08,IN,1683859499
190,yelizovo,53.1873,158.3805,6.73,60,75,5.0,RU,1683859500
191,ceeldheer,3.8488,47.1806,26.12,87,45,6.41,SO,1683859500
192,haiku-pauwela,20.9219,-156.3051,26.92,54,0,9.77,US,1683859500
193,mtinko,-4.55,34.85,13.36,95,94,2.83,TZ,1683859500
194,georgetown,5.4112,100.3354,31.97,74,20,1.54,MY,1683859444
195,cockburn town,21.4612,-71.1419,26.77,78,5,6.3,TC,1683859501
196,longyearbyen,78.2186,15.6401,-4.09,68,75,3.6,SJ,1683859501
197,silistra,44.1167,27.2667,6.06,88,72,1.89,BG,1683859502
198,nasir,15.5894,32.5634,32.14,10,2,2.67,SD,1683859507
199,nouadhibou,20.931,-17.0347,17.99,100,75,8.23,MR,1683859508
200,vytegra,61.0064,36.4481,7.61,67,7,2.07,RU,1683859508
201,bardai,11.65,7.2333,26.23,59,24,3.31,NG,1683859509
202,ribeira grande,38.5167,-28.7,15.43,86,51,0.89,PT,1683859509
203,weno,7.4515,151.8468,31.97,74,40,3.09,FM,1683859509
204,siwa oasis,29.2041,25.5195,18.72,64,0,3.04,EG,1683859510
205,hidrolandia,-4.4081,-40.4378,21.96,94,71,1.06,BR,1683859510
206,amuntai,-2.4177,115.2494,33.29,54,100,1.19,ID,1683859511
207,san andres,12.5847,-81.7006,29.01,79,40,4.12,CO,1683859511
208,talnakh,69.4865,88.3972,-13.77,82,60,4.85,RU,1683859512
209,cambria,35.5641,-121.0808,13.38,82,4,3.58,US,1683859254
210,fort st. john,56.2499,-120.8529,20.94,30,75,3.6,CA,1683859512
211,whitehorse,60.7161,-135.0538,14.79,32,75,7.72,CA,1683859513
212,vernon,50.2581,-119.2691,23.68,27,25,1.03,CA,1683859513
213,ilulissat,69.2167,-51.1,-2.99,86,100,6.69,GL,1683859513
214,peterhead,57.5058,-1.7981,9.22,90,26,3.29,GB,1683859514
215,kavaratti,10.5669,72.642,29.32,66,100,2.34,IN,1683859514
216,bandarbeyla,9.4942,50.8122,27.08,87,80,5.53,SO,1683859514
217,chany,55.3121,76.7647,7.39,57,25,5.52,RU,1683859515
218,kirensk,57.7853,108.1119,9.01,41,100,4.33,RU,1683859515
219,las vegas,36.175,-115.1372,28.29,14,0,2.57,US,1683859055
220,catriel,-37.8791,-67.7956,15.22,44,50,3.81,AR,1683859516
221,sechura,-5.5569,-80.8222,25.2,72,91,6.07,PE,1683859516
222,bansgaon,26.5586,83.3481,34.24,10,0,3.41,IN,1683859517
223,tokar,18.4254,37.729,24.67,62,1,1.19,SD,1683859517
224,enewetak,11.3474,162.3373,27.85,81,87,6.95,MH,1683859518
225,myeik,12.4333,98.6,31.43,62,100,3.69,MM,1683859518
226,battagram,34.6772,73.0233,23.79,32,66,1.87,PK,1683859518
227,sisimiut,66.9395,-53.6735,-2.8,85,100,5.7,GL,1683859519
228,viqueque,-8.8673,126.3658,28.2,55,94,3.04,TL,1683859519
229,uruzgan,32.8333,66.0,20.34,35,0,2.03,AF,1683859519
230,namtsy,62.7161,129.6658,4.59,30,100,3.8,RU,1683859520
231,mount isa,-20.7333,139.5,26.87,28,0,6.17,AU,1683859520
232,klyuchi,52.2667,79.1667,12.99,51,99,3.77,RU,1683859521
233,salaqi,40.5414,110.5108,18.21,28,0,9.59,CN,1683859521
234,holualoa,19.6228,-155.9522,23.6,80,40,4.63,US,1683859521
235,fonte boa,-2.4959,-66.2662,21.71,99,87,0.15,BR,1683859522
236,chilecito,-29.1619,-67.4974,14.52,72,66,1.29,AR,1683859522
237,hutchinson island south,27.2995,-80.2205,25.45,73,40,7.72,US,1683859523
238,taroa,8.7058,171.2275,27.71,82,94,8.41,MH,1683859523
239,torrington,41.8007,-73.1212,14.18,71,63,1.37,US,1683859474
240,revda,56.801,59.9303,7.18,46,67,3.62,RU,1683859524
241,palikir - national government center,6.9248,158.1611,29.41,79,100,1.03,FM,1683859524
242,coyhaique,-45.5752,-72.0662,9.97,87,100,1.54,CL,1683859524
243,linjiang,41.8069,126.9078,20.45,35,100,3.21,CN,1683859525
244,ad-damazin,11.7891,34.3592,29.79,34,0,1.38,SD,1683859525
245,prince rupert,54.3161,-130.3201,13.98,48,20,10.29,CA,1683859526
246,bodo,67.28,14.405,6.92,98,100,5.66,NO,1683859526
247,novodvinsk,64.4165,40.8122,5.19,88,99,1.4,RU,1683859527
248,geraldton,-28.7667,114.6,26.23,31,2,8.23,AU,1683859527
249,al abyar,32.19,20.5965,15.1,75,2,3.07,LY,1683859528
250,mount gambier,-37.8333,140.7667,15.94,51,4,2.21,AU,1683859528
251,fortuna,40.5982,-124.1573,11.81,87,100,4.12,US,1683859254
252,avarua,-21.2078,-159.775,26.03,78,75,6.69,CK,1683859529
253,cruzeiro do sul,-29.5128,-51.9853,11.7,90,88,1.15,BR,1683859530
254,susuman,62.7833,148.1667,5.36,68,100,1.83,RU,1683859530
255,leticia,-4.2153,-69.9406,24.03,94,75,0.0,CO,1683859530
256,nikolayevsk-on-amure,53.1406,140.73,14.84,32,1,2.21,RU,1683859531
257,ndioum,16.5129,-14.6471,26.23,38,49,6.85,SN,1683859532
258,essaouira,31.5125,-9.77,16.72,81,11,3.09,MA,1683859532
259,puerto rico,-26.796,-55.024,13.21,84,94,0.78,AR,1683859533
260,noumea,-22.2763,166.4572,25.0,99,97,6.58,NC,1683859530
261,tianpeng,30.9866,103.9393,17.26,31,20,1.05,CN,1683859533
262,yinchuan,38.4681,106.2731,22.99,12,18,7.0,CN,1683859534
263,cedeira,43.6797,-8.0209,12.75,82,78,5.0,ES,1683859535
264,belyy yar,53.6039,91.3903,9.94,71,0,7.0,RU,1683859535
265,swakopmund,-22.6833,14.5333,14.43,88,100,2.24,NA,1683859536
266,luanco,43.6152,-5.7934,11.4,91,84,3.29,ES,1683859536
267,bathsheba,13.2167,-59.5167,27.34,78,20,4.63,BB,1683859536
268,borovichi,58.3878,33.9155,9.3,67,86,1.94,RU,1683859537
269,togur,58.3631,82.8265,2.33,58,68,5.21,RU,1683859537
270,angaur state,6.906,134.13,28.84,73,28,1.38,PW,1683859537
271,onguday,50.75,86.15,14.34,64,100,2.0,RU,1683859538
272,makokou,0.5738,12.8642,21.07,98,98,0.3,GA,1683859538
273,san antonio de pale,-1.4014,5.6325,27.97,80,93,5.19,GQ,1683859538
274,lebu,-37.6167,-73.65,12.41,94,100,2.16,CL,1683859538
275,puerto ayora,-0.7393,-90.3518,26.42,96,53,1.79,EC,1683859490
276,jalalaqsi,3.3766,45.5996,24.77,89,43,6.14,SO,1683859539
277,al bayda,32.7627,21.7551,11.89,82,0,1.53,LY,1683859539
278,roma,43.2128,-75.4557,12.73,77,0,2.06,US,1683859344
279,keflavik,64.0049,-22.5624,7.24,93,100,7.72,IS,1683859539
280,baikonur,45.6167,63.3167,24.21,36,1,4.12,KZ,1683859540
281,namanga,-2.5433,36.7905,15.62,94,16,0.18,KE,1683859540
282,kirakira,-10.4544,161.9205,29.2,74,82,5.61,SB,1683859540
283,flying fish cove,-10.4217,105.6791,27.82,89,100,5.66,CX,1683859540
284,la passe,45.5549,-0.8967,8.13,86,87,1.61,FR,1683859541
285,woolgoolga,-30.1106,153.2007,20.93,67,15,3.46,AU,1683859541
286,pedernales,18.0384,-71.744,26.13,69,1,1.57,DO,1683859541
287,broadstairs,51.3591,1.4394,10.1,93,100,4.02,GB,1683859541
288,takoradi,4.8845,-1.7554,26.93,85,100,1.82,GH,1683859542
289,rio grande,-32.035,-52.0986,16.49,57,84,4.1,BR,1683859542
290,turtas,58.9417,69.1325,4.57,44,19,0.44,RU,1683859542
291,isangel,-19.55,169.2667,26.06,89,100,1.03,VU,1683859542
